                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0384,                 1.0389,                  1.188,                0.81609,                0.66704,                0.76514,                 0.5939,                0.92881,                0.77695,                 1.0314,               8.33e-06,               8.33e-06,               8.33e-06
                      2,                 1.0091,                 1.0181,                 1.1839,                0.77787,                0.70521,                0.78047,                0.60784,                0.91703,                0.74773,                 1.0229,             1.7673e-05,             1.7673e-05,             1.7673e-05
                      3,                 1.0532,                0.99971,                  1.157,                0.76273,                0.73594,                0.79378,                0.61504,                0.90743,                0.72776,                 1.0154,             2.6828e-05,             2.6828e-05,             2.6828e-05
                      4,                 1.0203,                0.92626,                 1.1456,                0.77552,                0.73651,                0.80757,                0.62232,                 0.8944,                 0.7111,                 1.0066,             3.5794e-05,             3.5794e-05,             3.5794e-05
                      5,                 1.0002,                0.90294,                 1.1453,                0.85238,                0.70745,                0.81616,                0.63767,                0.87795,                0.70283,                0.99853,             4.4572e-05,             4.4572e-05,             4.4572e-05
                      6,                 1.0017,                0.85685,                 1.1317,                0.85582,                0.73333,                0.82403,                0.64542,                0.86682,                 0.6874,                 0.9924,             5.3161e-05,             5.3161e-05,             5.3161e-05
                      7,                0.93845,                0.81093,                 1.0912,                0.86305,                0.72601,                0.83006,                0.65448,                0.85607,                0.66934,                0.98675,             6.1562e-05,             6.1562e-05,             6.1562e-05
                      8,                 0.9585,                 0.8253,                 1.1055,                0.79481,                0.79138,                0.83838,                0.66366,                0.83787,                0.65077,                0.97778,             6.9775e-05,             6.9775e-05,             6.9775e-05
                      9,                0.95063,                0.80243,                 1.0994,                0.83007,                0.78091,                0.84651,                0.67259,                0.82411,                0.62888,                0.96914,             7.7798e-05,             7.7798e-05,             7.7798e-05
                     10,                0.93574,                0.75939,                 1.0871,                0.82929,                0.78016,                0.84781,                0.67938,                0.81421,                 0.6117,                0.96382,             8.5634e-05,             8.5634e-05,             8.5634e-05
                     11,                0.92085,                0.74675,                  1.076,                0.86961,                0.77531,                0.85693,                0.69378,                0.80688,                0.58459,                0.95916,             9.3281e-05,             9.3281e-05,             9.3281e-05
                     12,                0.88686,                0.70881,                  1.059,                0.88554,                0.78083,                0.86386,                0.70395,                0.79792,                0.56631,                0.95449,             0.00010074,             0.00010074,             0.00010074
                     13,                0.87351,                0.70467,                 1.0549,                0.89191,                0.78812,                0.86638,                0.70915,                0.78891,                 0.5498,                0.94822,             0.00010486,             0.00010486,             0.00010486
                     14,                0.85095,                0.70855,                 1.0606,                0.89727,                0.78873,                0.87212,                0.71433,                0.77601,                0.53754,                0.94027,             0.00010368,             0.00010368,             0.00010368
                     15,                 0.8612,                 0.7062,                 1.0451,                0.91632,                0.78369,                0.87507,                0.72051,                 0.7693,                0.52971,                0.93639,             0.00010251,             0.00010251,             0.00010251
                     16,                0.87404,                0.70813,                 1.0545,                0.92135,                 0.7803,                0.87703,                0.72259,                0.75884,                0.52381,                0.93157,             0.00010133,             0.00010133,             0.00010133
                     17,                0.81336,                0.62193,                 1.0275,                0.93171,                0.77675,                0.87806,                0.72486,                 0.7504,                0.51413,                0.92958,             0.00010015,             0.00010015,             0.00010015
                     18,                0.81951,                0.63913,                 1.0315,                0.90206,                0.79544,                0.87981,                0.72922,                 0.7408,                0.50405,                0.92582,             9.8972e-05,             9.8972e-05,             9.8972e-05
                     19,                0.78585,                0.63771,                 1.0085,                0.90653,                0.80675,                0.88367,                0.73196,                0.73693,                0.49903,                0.92308,             9.7794e-05,             9.7794e-05,             9.7794e-05
                     20,                0.81482,                0.64652,                 1.0298,                0.91012,                0.80897,                0.88539,                0.73106,                0.73254,                0.49734,                0.92109,             9.6616e-05,             9.6616e-05,             9.6616e-05
                     21,                0.79769,                0.62548,                 1.0249,                0.91665,                0.81834,                0.88411,                0.73855,                0.72567,                0.50053,                0.91715,             9.5438e-05,             9.5438e-05,             9.5438e-05
                     22,                0.82232,                0.62924,                 1.0144,                0.90405,                0.83262,                0.89576,                0.74087,                0.72189,                0.49718,                0.91552,              9.426e-05,              9.426e-05,              9.426e-05
                     23,                 0.8197,                 0.6274,                 1.0132,                0.89872,                0.83912,                0.89627,                0.74518,                 0.7174,                0.48902,                0.91476,             9.3082e-05,             9.3082e-05,             9.3082e-05
                     24,                 0.8081,                 0.6285,                 1.0209,                0.88852,                0.83004,                 0.8993,                0.74672,                0.71193,                0.48496,                0.91318,             9.1904e-05,             9.1904e-05,             9.1904e-05
                     25,                 0.8193,                0.63271,                 1.0096,                0.89233,                0.83284,                0.90468,                0.75368,                0.70787,                0.48114,                0.91228,             9.0726e-05,             9.0726e-05,             9.0726e-05
                     26,                0.77953,                0.58898,                 1.0016,                0.88955,                 0.8521,                0.90543,                 0.7587,                0.70372,                0.47735,                0.91113,             8.9547e-05,             8.9547e-05,             8.9547e-05
                     27,                0.81054,                0.62809,                 1.0341,                0.89363,                 0.8614,                0.90831,                0.75825,                0.70128,                0.47669,                0.91065,             8.8369e-05,             8.8369e-05,             8.8369e-05
                     28,                0.77373,                0.57936,                0.97965,                0.89352,                0.86303,                0.90924,                0.75826,                0.69758,                0.47394,                0.91028,             8.7191e-05,             8.7191e-05,             8.7191e-05
                     29,                 0.7589,                0.59866,                0.99198,                 0.9033,                0.85991,                 0.9113,                0.76351,                0.69428,                 0.4661,                0.90873,             8.6013e-05,             8.6013e-05,             8.6013e-05
                     30,                0.73643,                0.58602,                0.98822,                0.89982,                0.85809,                0.91334,                0.76552,                0.68507,                0.45484,                0.90596,             8.4835e-05,             8.4835e-05,             8.4835e-05
                     31,                0.79764,                 0.6067,                 1.0065,                0.89915,                0.85877,                0.91432,                0.76739,                 0.6772,                 0.4481,                0.90334,             8.3657e-05,             8.3657e-05,             8.3657e-05
                     32,                0.77075,                0.56542,                0.98131,                0.92086,                0.85578,                0.91939,                0.77065,                 0.6729,                0.44432,                0.90008,             8.2479e-05,             8.2479e-05,             8.2479e-05
                     33,                0.75887,                0.57624,                 0.9903,                0.93772,                0.85104,                0.92057,                0.77466,                0.66618,                0.44464,                0.89597,             8.1301e-05,             8.1301e-05,             8.1301e-05
                     34,                0.76498,                0.57205,                0.98108,                0.93037,                0.85839,                0.92237,                0.77982,                0.65864,                0.44256,                  0.893,             8.0123e-05,             8.0123e-05,             8.0123e-05
                     35,                0.76933,                0.59379,                 1.0007,                0.93482,                0.85464,                0.92145,                0.78438,                0.65077,                 0.4397,                0.89057,             7.8945e-05,             7.8945e-05,             7.8945e-05
                     36,                0.75463,                0.56361,                0.98577,                0.93301,                0.85193,                0.92055,                0.78819,                0.64362,                0.43636,                 0.8884,             7.7766e-05,             7.7766e-05,             7.7766e-05
                     37,                0.70925,                 0.5501,                0.97904,                 0.9426,                0.85081,                0.92511,                0.78891,                0.64199,                0.43123,                 0.8869,             7.6588e-05,             7.6588e-05,             7.6588e-05
                     38,                0.72008,                0.53649,                0.97054,                 0.9262,                0.86152,                0.92484,                0.78632,                0.64488,                0.43059,                0.88708,              7.541e-05,              7.541e-05,              7.541e-05
                     39,                0.74307,                0.56873,                0.97915,                0.91821,                0.87238,                0.92786,                0.78829,                0.64103,                0.42987,                0.88517,             7.4232e-05,             7.4232e-05,             7.4232e-05
                     40,                0.73703,                0.56668,                0.96655,                0.92341,                0.87216,                0.92944,                0.79291,                0.63406,                0.42657,                0.88239,             7.3054e-05,             7.3054e-05,             7.3054e-05
                     41,                0.75649,                0.56759,                0.96901,                0.91947,                 0.8798,                0.93287,                 0.7953,                0.62939,                0.42398,                0.87984,             7.1876e-05,             7.1876e-05,             7.1876e-05
                     42,                0.70462,                0.52292,                0.95604,                0.87167,                0.90655,                0.93151,                0.79377,                0.62276,                0.42088,                 0.8773,             7.0698e-05,             7.0698e-05,             7.0698e-05
                     43,                0.69842,                0.52363,                0.95713,                0.87782,                 0.8958,                   0.93,                0.79482,                0.61561,                0.41549,                0.87517,              6.952e-05,              6.952e-05,              6.952e-05
                     44,                0.70969,                 0.5336,                0.97039,                0.89278,                0.89856,                0.93297,                0.79813,                 0.6114,                0.40855,                0.87364,             6.8342e-05,             6.8342e-05,             6.8342e-05
                     45,                0.73196,                0.53868,                0.96605,                0.88766,                0.89847,                  0.932,                0.79711,                 0.6118,                0.40462,                0.87332,             6.7164e-05,             6.7164e-05,             6.7164e-05
                     46,                0.72662,                0.55305,                0.98314,                0.88266,                0.89442,                0.93081,                0.79834,                0.60928,                0.40137,                0.87237,             6.5986e-05,             6.5986e-05,             6.5986e-05
                     47,                0.71141,                0.52863,                0.95628,                0.90625,                0.88589,                0.93191,                0.80216,                0.60596,                0.39803,                0.87008,             6.4807e-05,             6.4807e-05,             6.4807e-05
                     48,                 0.7032,                0.50716,                0.95513,                0.91275,                0.88106,                0.93259,                0.80223,                0.60241,                 0.3968,                0.86759,             6.3629e-05,             6.3629e-05,             6.3629e-05
                     49,                0.70035,                0.52547,                0.96024,                0.92079,                0.87741,                0.93433,                 0.8045,                0.59789,                0.39665,                0.86556,             6.2451e-05,             6.2451e-05,             6.2451e-05
                     50,                0.70029,                0.52262,                 0.9731,                0.93084,                0.87379,                0.93505,                0.80843,                0.59299,                0.39594,                0.86416,             6.1273e-05,             6.1273e-05,             6.1273e-05
                     51,                0.69194,                0.50248,                0.96142,                0.93801,                0.87253,                0.93548,                0.80761,                0.58877,                0.39433,                0.86265,             6.0095e-05,             6.0095e-05,             6.0095e-05
                     52,                0.67474,                0.51547,                0.96195,                0.94135,                0.86566,                0.93357,                0.80831,                0.58697,                0.39085,                 0.8621,             5.8917e-05,             5.8917e-05,             5.8917e-05
                     53,                0.66438,                 0.5016,                0.94981,                0.93965,                0.86411,                0.93588,                0.81139,                0.58544,                0.39012,                0.86183,             5.7739e-05,             5.7739e-05,             5.7739e-05
                     54,                0.67138,                0.50869,                0.97453,                0.93602,                0.86455,                0.93593,                0.81302,                0.58173,                0.38995,                 0.8607,             5.6561e-05,             5.6561e-05,             5.6561e-05
                     55,                0.65396,                0.49084,                0.93562,                0.93632,                0.86531,                0.93699,                0.81735,                0.57676,                0.38898,                0.85887,             5.5383e-05,             5.5383e-05,             5.5383e-05
                     56,                0.66851,                0.49412,                0.93827,                0.93111,                0.87709,                0.93779,                0.82097,                0.57402,                0.39004,                 0.8577,             5.4204e-05,             5.4204e-05,             5.4204e-05
                     57,                0.66574,                0.50011,                0.93906,                0.92631,                0.88503,                0.93766,                 0.8202,                0.57407,                0.38937,                0.85737,             5.3026e-05,             5.3026e-05,             5.3026e-05
                     58,                0.68068,                0.49208,                0.94354,                 0.9291,                0.88831,                0.93774,                0.81783,                0.57133,                0.38808,                0.85657,             5.1848e-05,             5.1848e-05,             5.1848e-05
                     59,                0.71144,                0.50737,                0.97037,                0.92806,                0.88847,                0.93874,                0.81687,                0.56838,                0.38495,                0.85595,              5.067e-05,              5.067e-05,              5.067e-05
                     60,                0.67405,                0.49862,                0.96318,                0.92409,                0.88837,                0.93856,                0.81686,                0.56526,                0.38008,                0.85527,             4.9492e-05,             4.9492e-05,             4.9492e-05
                     61,                0.65081,                 0.4813,                0.95516,                0.91687,                0.88747,                 0.9384,                0.82161,                0.56459,                0.37874,                0.85428,             4.8314e-05,             4.8314e-05,             4.8314e-05
                     62,                0.67145,                0.49398,                0.95304,                0.89448,                0.89589,                0.93842,                0.82159,                 0.5646,                0.37721,                0.85411,             4.7136e-05,             4.7136e-05,             4.7136e-05
                     63,                0.66185,                0.49712,                0.94453,                 0.8718,                0.90936,                0.93858,                0.82201,                0.56384,                0.37712,                0.85384,             4.5958e-05,             4.5958e-05,             4.5958e-05
                     64,                0.62865,                 0.4877,                0.93332,                0.92617,                0.87356,                 0.9398,                0.82433,                0.56248,                0.37765,                0.85368,              4.478e-05,              4.478e-05,              4.478e-05
                     65,                0.63294,                0.48657,                0.94573,                 0.8913,                0.90968,                0.93966,                 0.8237,                0.56055,                 0.3757,                0.85309,             4.3602e-05,             4.3602e-05,             4.3602e-05
                     66,                0.62577,                0.47849,                0.93739,                0.89102,                0.91044,                0.94119,                0.82772,                0.55548,                0.37037,                0.85143,             4.2423e-05,             4.2423e-05,             4.2423e-05
                     67,                0.63395,                0.47863,                0.93034,                0.90383,                0.90633,                0.94036,                0.82744,                0.55221,                0.36948,                0.84998,             4.1245e-05,             4.1245e-05,             4.1245e-05
                     68,                0.65066,                0.48607,                0.96657,                0.90448,                0.90457,                0.94089,                0.82824,                0.55142,                0.36933,                0.84891,             4.0067e-05,             4.0067e-05,             4.0067e-05
                     69,                0.65011,                0.49079,                0.95188,                 0.9065,                0.90313,                 0.9413,                0.82891,                0.55088,                 0.3691,                0.84857,             3.8889e-05,             3.8889e-05,             3.8889e-05
                     70,                0.65618,                0.48881,                0.94492,                0.91661,                0.89837,                0.94196,                0.82669,                 0.5489,                0.36893,                0.84816,             3.7711e-05,             3.7711e-05,             3.7711e-05
                     71,                0.66054,                0.47869,                 0.9532,                0.92628,                0.89058,                0.94211,                 0.8271,                0.54733,                0.36925,                0.84759,             3.6533e-05,             3.6533e-05,             3.6533e-05
                     72,                0.65551,                0.46914,                0.93599,                 0.9318,                0.88845,                0.94202,                0.82596,                 0.5459,                0.36756,                0.84704,             3.5355e-05,             3.5355e-05,             3.5355e-05
                     73,                0.63188,                0.46617,                0.93351,                0.93687,                0.88343,                0.94213,                0.82715,                0.54427,                0.36699,                 0.8462,             3.4177e-05,             3.4177e-05,             3.4177e-05
                     74,                0.62569,                0.46155,                0.94301,                0.92548,                0.89388,                0.94157,                0.82713,                0.54232,                0.36725,                0.84547,             3.2999e-05,             3.2999e-05,             3.2999e-05
                     75,                0.62282,                0.45545,                0.94618,                0.92211,                0.89827,                0.94133,                0.82537,                0.54069,                0.36656,                0.84492,             3.1821e-05,             3.1821e-05,             3.1821e-05
                     76,                0.65534,                0.47024,                0.94667,                0.92343,                0.89895,                0.94247,                0.82848,                0.53898,                 0.3639,                0.84431,             3.0643e-05,             3.0643e-05,             3.0643e-05
                     77,                0.61362,                0.43899,                0.94093,                0.92177,                0.90076,                0.94269,                0.82628,                0.53618,                0.36221,                0.84359,             2.9464e-05,             2.9464e-05,             2.9464e-05
                     78,                0.61124,                0.46741,                0.93884,                0.92571,                0.89986,                 0.9421,                0.82723,                0.53499,                0.36122,                0.84315,             2.8286e-05,             2.8286e-05,             2.8286e-05
                     79,                0.62164,                0.46682,                0.94031,                 0.9248,                0.90199,                0.94355,                0.83187,                0.53283,                0.35886,                0.84259,             2.7108e-05,             2.7108e-05,             2.7108e-05
                     80,                0.60405,                0.45946,                0.93375,                 0.9257,                0.90068,                0.94453,                0.83063,                0.53164,                0.35716,                0.84204,              2.593e-05,              2.593e-05,              2.593e-05
                     81,                0.63725,                0.48262,                0.93975,                0.93068,                0.89926,                 0.9445,                0.83392,                0.52993,                0.35723,                0.84153,             2.4752e-05,             2.4752e-05,             2.4752e-05
                     82,                0.64818,                0.46488,                0.93889,                0.93478,                0.89747,                0.94478,                 0.8349,                0.52877,                0.35698,                 0.8411,             2.3574e-05,             2.3574e-05,             2.3574e-05
                     83,                0.66242,                 0.4835,                0.94254,                0.93169,                0.89898,                0.94528,                0.83793,                0.52782,                0.35658,                0.84077,             2.2396e-05,             2.2396e-05,             2.2396e-05
                     84,                0.60567,                0.45568,                0.93791,                0.93063,                0.90554,                0.94673,                0.83622,                0.52635,                0.35544,                0.84019,             2.1218e-05,             2.1218e-05,             2.1218e-05
                     85,                0.63503,                0.46748,                0.95012,                0.93347,                0.90349,                0.94543,                0.83667,                  0.526,                0.35534,                0.84005,              2.004e-05,              2.004e-05,              2.004e-05
                     86,                0.63113,                0.44589,                 0.9365,                0.93198,                0.90285,                0.94517,                0.83709,                0.52528,                0.35411,                0.83988,             1.8862e-05,             1.8862e-05,             1.8862e-05
                     87,                0.62501,                0.46262,                0.93961,                0.93279,                0.90381,                0.94511,                0.83741,                0.52343,                0.35287,                0.83941,             1.7683e-05,             1.7683e-05,             1.7683e-05
                     88,                 0.6096,                 0.4506,                0.93919,                0.93238,                  0.901,                0.94378,                0.83657,                0.52227,                0.35265,                0.83906,             1.6505e-05,             1.6505e-05,             1.6505e-05
                     89,                0.64066,                0.46261,                0.93077,                0.93119,                0.90201,                0.94394,                 0.8375,                0.52101,                 0.3515,                0.83855,             1.5327e-05,             1.5327e-05,             1.5327e-05
                     90,                0.63605,                0.45661,                0.93644,                0.93353,                0.90054,                0.94445,                0.83877,                0.51931,                0.35037,                0.83801,             1.4149e-05,             1.4149e-05,             1.4149e-05
                     91,                0.62818,                0.45051,                0.90679,                0.93617,                 0.8991,                0.94408,                0.83982,                0.52564,                0.35467,                0.83896,             1.2971e-05,             1.2971e-05,             1.2971e-05
                     92,                0.67031,                0.51484,                0.90322,                0.94272,                0.89687,                0.94299,                0.83744,                0.53494,                0.35992,                0.84111,             1.1793e-05,             1.1793e-05,             1.1793e-05
                     93,                0.68136,                0.54492,                0.91859,                 0.9433,                 0.8901,                0.94243,                0.83211,                0.54081,                0.36496,                0.84302,             1.0615e-05,             1.0615e-05,             1.0615e-05
                     94,                0.66282,                0.51103,                0.92462,                 0.9468,                0.88513,                0.94214,                0.82995,                0.54609,                0.36961,                0.84478,             9.4367e-06,             9.4367e-06,             9.4367e-06
                     95,                0.65448,                0.46534,                 0.9171,                0.94866,                0.88167,                0.94142,                0.83049,                0.55019,                0.37315,                0.84616,             8.2586e-06,             8.2586e-06,             8.2586e-06
                     96,                0.64835,                0.47097,                0.90848,                0.94833,                0.88077,                0.94117,                0.82837,                0.55451,                0.37719,                0.84719,             7.0805e-06,             7.0805e-06,             7.0805e-06
                     97,                0.62726,                0.45084,                0.91152,                0.94932,                0.88046,                0.94034,                0.82813,                0.55547,                0.37886,                0.84731,             5.9024e-06,             5.9024e-06,             5.9024e-06
                     98,                0.61324,                0.42671,                0.90208,                0.94833,                0.88006,                0.94034,                0.82688,                0.55533,                0.37942,                0.84723,             4.7243e-06,             4.7243e-06,             4.7243e-06
                     99,                 0.6154,                0.44999,                0.90096,                0.94859,                0.87847,                0.94015,                0.82537,                 0.5575,                0.38088,                0.84799,             3.5462e-06,             3.5462e-06,             3.5462e-06
                    100,                0.65255,                0.45568,                0.92129,                0.94848,                0.87779,                0.93909,                0.82517,                0.55905,                0.38157,                0.84825,             2.3681e-06,             2.3681e-06,             2.3681e-06
